ROUTINE_NAME,ROUTINE_DEFINITION
_DR_Apura_LeadTime_SP,
_DR_TransfereLog_SP,
AddEntry,"CREATE PROCEDURE AddEntry                   @imalock int,     @ParentId int,  @highhash int,  @lowhash  int,  @uidhost  int,  @uidtype  int,  @uidid   int,     @ContextId int,  @partcount int,  @leftoversize int,  @rdn      varbinary(255),  @entrydata image,  @ValueBlock TEXT AS  DECLARE @nodeid int  DECLARE @AttrNameId int  DECLARE @len int  DECLARE @len1 int  DECLARE @attrvalue varchar(255)  DECLARE @leftlen int  DECLARE @dm varchar(15)  DECLARE @tempblock varchar(255)  DECLARE @flag int   DECLARE @usepatindex int   DECLARE @testpatindex varchar(15)      DECLARE @binstr varbinary(255)      DECLARE @binchar varbinary(1)  INSERT INTO KEYTABLE(   imalock,                        parentid,            highhash,                              lowhash,                                    uidhost,                                           uidtype,                                 uidid,                                  contextid,                               rdn  )   VALUES(   @imalock,   @ParentId,   @highhash,   @lowhash,   @uidhost,   @uidtype,   @uidid,   @ContextId,   @rdn  )   DECLARE nodeid_cursor CURSOR FOR  SELECT nodeid         FROM KEYTABLE        WHERE imalock = @imalock AND parentid = @ParentId AND lowhash=@lowhash AND highhash = @highhash    OPEN nodeid_cursor    FETCH NEXT FROM nodeid_cursor         INTO @nodeid    CLOSE nodeid_cursor  DEALLOCATE nodeid_cursor      EXEC AddEntryData @nodeid, @partcount, @leftoversize,@entrydata      SET @dm = '%' + CHAR(0) + '%'   SET @leftlen = DATALENGTH(@ValueBlock)  SET @len1 = 0       SET @testpatindex = 'test' + CHAR(0) + 'abc'      SET @usepatindex = 0      IF(PATINDEX(@dm,@testpatindex) = 5)            BEGIN              SET @usepatindex = 1           END   WHILE( (@leftlen - @len1) > 0)   BEGIN    IF ((@leftlen - @len1) >= 255 )     BEGIN      SET @tempblock = SUBSTRING(@ValueBlock,@len1+1, 255)     END    ELSE     BEGIN      SET @tempblock = SUBSTRING(@ValueBlock,@len1+1, @leftlen - @len1)      END          IF(@usepatindex = 1 )           BEGIN               SET @len = PATINDEX(@dm, @tempblock)           END        ELSE          BEGIN            SET @binchar = 1            SET @binstr = CAST(@tempblock AS VARBINARY(255))            SET @len  = 0            WHILE(@binchar != 0 )                BEGIN                     SET @binchar = SUBSTRING(@binstr, @len+1, 1)                    SET @len =@len+1                END            END    SET @AttrNameId = CAST(SUBSTRING(@ValueBlock,@len1+1, @len-1) AS int)    SET @len1 = @len1 + @len          IF(@AttrNameId = 0)     BEGIN      RETURN @nodeid     END                  IF ((@leftlen - @len1) >= 255 )     BEGIN      SET @tempblock = SUBSTRING(@ValueBlock,@len1+1, 255)     END    ELSE     BEGIN      SET @tempblock = SUBSTRING(@ValueBlock,@len1+1, @leftlen - @len1)      END          IF(@usepatindex = 1 )           BEGIN               SET @len = PATINDEX(@dm, @tempblock)           END        ELSE          BEGIN            SET @binchar = 1            SET @binstr = CAST(@tempblock AS VARBINARY(255))            SET @len  = 0            WHILE(@binchar != 0 )                BEGIN                     SET @binchar = SUBSTRING(@binstr, @len+1, 1)                    SET @len =@len+1                END            END    SET @attrvalue = SUBSTRING(@ValueBlock,@len1+1, @len-1)    SET @len1 = @len1 + @len        INSERT INTO INDEXTABLE (nodeid,contextid,parentid,attrnameid,attrvalue)     VALUES(@nodeid,@ContextId,@ParentId,@AttrNameId,@attrvalue)    END      return @nodeid "
AddEntryData,"CREATE PROCEDURE AddEntryData     @nodeid int,     @partcount int,     @leftoversize int,     @entrydata image AS     declare @varcount int     declare @vardata  varbinary(4096)     declare @totalcount int     SET @varcount = 0     SET @totalcount = @partcount     IF ( @leftoversize <> 0 )         BEGIN          SET @totalcount = @partcount + 1          SET @vardata = SUBSTRING(@entrydata, @partcount*4096+1, @leftoversize)          INSERT INTO DATATABLE (nodeid,partno,partcount,datapart)           VALUES(@nodeid, @totalcount-1,@totalcount,@vardata)         END             WHILE (@varcount < @partcount)         BEGIN          SET @vardata = SUBSTRING(@entrydata, @varcount*4096+1, 4096)          INSERT INTO DATATABLE (nodeid,partno,partcount,datapart)           VALUES(@nodeid, @varcount,@totalcount,@vardata)          SET @varcount = @varcount +1         END "
AddEntryNoIndex,"CREATE PROCEDURE AddEntryNoIndex                   @imalock int,     @ParentId int,  @highhash int,  @lowhash  int,  @uidhost  int,  @uidtype  int,  @uidid   int,     @ContextId int,  @partcount int,  @leftoversize int,  @rdn      varbinary(255),  @entrydata image AS  DECLARE @nodeid int  INSERT INTO KEYTABLE(   imalock,                        parentid,            highhash,                              lowhash,                                    uidhost,                                           uidtype,                                 uidid,                                  contextid,                               rdn  )   VALUES(   @imalock,   @ParentId,   @highhash,   @lowhash,   @uidhost,   @uidtype,   @uidid,   @ContextId,   @rdn  )   DECLARE nodeid_cursor CURSOR FOR  SELECT nodeid         FROM KEYTABLE        WHERE imalock = @imalock AND parentid = @ParentId AND lowhash=@lowhash AND highhash = @highhash    OPEN nodeid_cursor    FETCH NEXT FROM nodeid_cursor         INTO @nodeid    CLOSE nodeid_cursor  DEALLOCATE nodeid_cursor      EXEC AddEntryData @nodeid, @partcount, @leftoversize,@entrydata     return @nodeid "
AddIndexEntry,"CREATE PROCEDURE AddIndexEntry                      @varnodeid     int,         @varcontextid  int,         @varparentid   int,         @varattrnameid int,          @varattrvalue  varchar(255)       AS        INSERT INTO INDEXTABLE(         nodeid,         contextid,         parentid,         attrnameid,         attrvalue         )       VALUES(            @varnodeid,         @varcontextid,         @varparentid,         @varattrnameid,         @varattrvalue         ) "
AddIndexEntryBlock,"CREATE PROCEDURE AddIndexEntryBlock        @NodeId   int,         @ContextId int,      @ParentId int,      @AttrNameId int,      @ValueBlock TEXT     AS      DECLARE @len int      DECLARE @len1 int      DECLARE @attrvalue varchar(255)      DECLARE @leftlen int      DECLARE @dm varchar(15)      DECLARE @tempblock varchar(255)      DECLARE @flag int      DECLARE @usepatindex int      DECLARE @testpatindex varchar(15)      DECLARE @binstr varbinary(255)      DECLARE @binchar varbinary(1)       SET @dm = '%' + CHAR(0) + '%'       SET @leftlen = DATALENGTH(@ValueBlock)      SET @len1 = 0       SET @testpatindex = 'test' + CHAR(0) + 'abc'      SET @usepatindex = 0      IF(PATINDEX(@dm,@testpatindex) = 5)            BEGIN              SET @usepatindex = 1           END       WHILE( (@leftlen - @len1) > 0)       BEGIN        IF ((@leftlen - @len1) >= 255 )         BEGIN          SET @tempblock = SUBSTRING(@ValueBlock,@len1+1, 255)         END        ELSE         BEGIN          SET @tempblock = SUBSTRING(@ValueBlock,@len1+1, @leftlen - @len1)          END          IF(@usepatindex = 1 )           BEGIN               SET @len = PATINDEX(@dm, @tempblock)           END        ELSE          BEGIN            SET @binchar = 1            SET @binstr = CAST(@tempblock AS VARBINARY(255))            SET @len  = 0            WHILE(@binchar != 0 )                BEGIN                     SET @binchar = SUBSTRING(@binstr, @len+1, 1)                    SET @len =@len+1                END            END        SET @attrvalue = SUBSTRING(@ValueBlock,@len1+1, @len-1)        SET @len1 = @len1 + @len                        INSERT INTO INDEXTABLE (nodeid,contextid,parentid,attrnameid,attrvalue)         VALUES(@NodeId,@ContextId,@ParentId,@AttrNameId,@attrvalue)         END "
DelIndexEntry,CREATE PROCEDURE DelIndexEntry                      @varnodeid     int                   AS                      DELETE FROM INDEXTABLE                           WHERE nodeid=@varnodeid 
dt_addtosourcecontrol,"create proc dbo.dt_addtosourcecontrol      @vchSourceSafeINI varchar(255) = '',      @vchProjectName   varchar(255) ='',      @vchComment       varchar(255) ='',      @vchLoginName     varchar(255) ='',      @vchPassword      varchar(255) =''    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @iStreamObjectId int  select @iStreamObjectId = 0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'    declare @vchDatabaseName varchar(255)  select @vchDatabaseName = db_name()    declare @iReturnValue int  select @iReturnValue = 0    declare @iPropertyObjectId int  declare @vchParentId varchar(255)    declare @iObjectCount int  select @iObjectCount = 0        exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT      if @iReturn <> 0 GOTO E_OAError          /* Create Project in SS */      exec @iReturn = sp_OAMethod @iObjectId,                                  'AddProjectToSourceSafe',                                  NULL,                                  @vchSourceSafeINI,                                  @vchProjectName output,                                  @@SERVERNAME,                                  @vchDatabaseName,                                  @vchLoginName,                                  @vchPassword,                                  @vchComment          if @iReturn <> 0 GOTO E_OAError        exec @iReturn = sp_OAGetProperty @iObjectId, 'GetStreamObject', @iStreamObjectId OUT        if @iReturn <> 0 GOTO E_OAError        /* Set Database Properties */        begin tran SetProperties        /* add high level object */        exec @iPropertyObjectId = dbo.dt_adduserobject_vcs 'VCSProjectID'        select @vchParentId = CONVERT(varchar(255),@iPropertyObjectId)        exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSProjectID', @vchParentId , NULL      exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSProject' , @vchProjectName , NULL      exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSSourceSafeINI' , @vchSourceSafeINI , NULL      exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSSQLServer', @@SERVERNAME, NULL      exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSSQLDatabase', @vchDatabaseName, NULL        if @@error <> 0 GOTO E_General_Error        commit tran SetProperties        declare cursorProcNames cursor for          select convert(varchar(255), name) from sysobjects where type = 'P' and name not like 'dt_%'      open cursorProcNames        while 1 = 1      begin          declare @vchProcName varchar(255)          fetch next from cursorProcNames into @vchProcName          if @@fetch_status <> 0              break            select colid, text into #ProcLines          from syscomments          where id = object_id(@vchProcName)          order by colid            declare @iCurProcLine int          declare @iProcLines int          select @iCurProcLine = 1          select @iProcLines = (select count(*) from #ProcLines)          while @iCurProcLine <= @iProcLines          begin              declare @pos int              select @pos = 1              declare @iCurLineSize int              select @iCurLineSize = len((select text from #ProcLines where colid = @iCurProcLine))              while @pos <= @iCurLineSize              begin                  declare @vchProcLinePiece varchar(255)                  select @vchProcLinePiece = convert(varchar(255),                      substring((select text from #ProcLines where colid = @iCurProcLine),                                @pos, 255 ))                  exec @iReturn = sp_OAMethod @iStreamObjectId, 'AddStream', @iReturnValue OUT, @vchProcLinePiece                  if @iReturn <> 0 GOTO E_OAError                  select @pos = @pos + 255              end              select @iCurProcLine = @iCurProcLine + 1          end          drop table #ProcLines            exec @iReturn = sp_OAMethod @iObjectId,                                      'CheckIn_StoredProcedure',                "
dt_addtosourcecontrol_u,"create proc dbo.dt_addtosourcecontrol_u      @vchSourceSafeINI nvarchar(255) = '',      @vchProjectName   nvarchar(255) ='',      @vchComment       nvarchar(255) ='',      @vchLoginName     nvarchar(255) ='',      @vchPassword      nvarchar(255) =''    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @iStreamObjectId int  select @iStreamObjectId = 0    declare @VSSGUID nvarchar(100)  select @VSSGUID = N'SQLVersionControl.VCS_SQL'    declare @vchDatabaseName varchar(255)  select @vchDatabaseName = db_name()    declare @iReturnValue int  select @iReturnValue = 0    declare @iPropertyObjectId int  declare @vchParentId nvarchar(255)    declare @iObjectCount int  select @iObjectCount = 0        exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT      if @iReturn <> 0 GOTO E_OAError          /* Create Project in SS */      exec @iReturn = sp_OAMethod @iObjectId,                                  'AddProjectToSourceSafe',                                  NULL,                                  @vchSourceSafeINI,                                  @vchProjectName output,                                  @@SERVERNAME,                                  @vchDatabaseName,                                  @vchLoginName,                                  @vchPassword,                                  @vchComment          if @iReturn <> 0 GOTO E_OAError        exec @iReturn = sp_OAGetProperty @iObjectId, N'GetStreamObject', @iStreamObjectId OUT        if @iReturn <> 0 GOTO E_OAError        /* Set Database Properties */        begin tran SetProperties        /* add high level object */        exec @iPropertyObjectId = dbo.dt_adduserobject_vcs 'VCSProjectID'        select @vchParentId = CONVERT(nvarchar(255),@iPropertyObjectId)        exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSProjectID', @vchParentId , NULL      exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSProject' , @vchProjectName , NULL      exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSSourceSafeINI' , @vchSourceSafeINI , NULL      exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSSQLServer', @@SERVERNAME, NULL      exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSSQLDatabase', @vchDatabaseName, NULL        if @@error <> 0 GOTO E_General_Error        commit tran SetProperties        declare cursorProcNames cursor for          select convert(nvarchar(255), name) from sysobjects where type = N'P' and name not like N'dt_%'      open cursorProcNames        while 1 = 1      begin          declare @vchProcName nvarchar(255)          fetch next from cursorProcNames into @vchProcName          if @@fetch_status <> 0              break            select colid, text into #ProcLines          from syscomments          where id = object_id(@vchProcName)          order by colid            declare @iCurProcLine int          declare @iProcLines int          select @iCurProcLine = 1          select @iProcLines = (select count(*) from #ProcLines)          while @iCurProcLine <= @iProcLines          begin              declare @pos int              select @pos = 1              declare @iCurLineSize int              select @iCurLineSize = len((select text from #ProcLines where colid = @iCurProcLine))              while @pos <= @iCurLineSize              begin                  declare @vchProcLinePiece nvarchar(255)                  select @vchProcLinePiece = convert(nvarchar(255),                      substring((select text from #ProcLines where colid = @iCurProcLine),                                @pos, 255 ))                  exec @iReturn = sp_OAMethod @iStreamObjectId, N'AddStream', @iReturnValue OUT, @vchProcLinePiece                  if @iReturn <> 0 GOTO E_OAError                  select @pos = @pos + 255              end              select @iCurProcLine = @iCurProcLine + 1          end          drop table #ProcLines            exec @iReturn = sp_OAMethod @iObjectId,                                      'CheckIn_Stor"
