
<option value=06>Indaiá / Ostara</option>
<option value=05>Indaiá / Transportes</option>
<option value=04>Indaiá Logística Internacional Ltda</option>
<option value=02>Indaiá Logística Internacional Ltda</option>
<option value=07>Indaiá Logística Internacional Ltda</option>
<option value=12>Indaiá Logística Internacional Ltda</option>
<option value=13>Indaiá Logística Internacional Ltda</option>
<option value=14>Indaiá Logística Internacional Ltda</option>
<option value=08>Indaiá Logística Internacional Ltda.</option>
<option value=09>Indaiá Logística Internacional Ltda.</option>
<option value=10>Indaiá Logística Internacional Ltda.</option>
<option value=11>Indaiá Logística Internacional Ltda.</option>
<option value=01>Indaiá Logística Internacional Ltda.</option>
<option value=03>Indaiá Logística Internacional Ltda.</option>
