NOME_VIEW,CODIGO
MSdatatype_mappings,"CREATE VIEW dbo.MSdatatype_mappings (dbms_name, sql_type, dest_type, dest_prec, dest_create_params, dest_nullable) AS SELECT destination_dbms, source_type, destination_type, case when (destination_createparams & 1) = 1 then destination_precision else destination_length end, destination_createparams, destination_nullable FROM sys.fn_helpdatatypemap(N'MSSQLSERVER', '%', '%', '%', '%', '%', 0)"
sysalerts_performance_counters_view,"  CREATE VIEW sysalerts_performance_counters_view  AS      SELECT  RTRIM(pc.object_name) AS 'object_name',               RTRIM(pc.counter_name) AS 'counter_name',               CASE WHEN pc.instance_name IS NULL                  THEN NULL                  ELSE RTRIM(pc.instance_name)              END AS 'instance_name',              pc.cntr_value,              pc.cntr_type,              SERVERPROPERTY('ServerName') AS 'server_name'      FROM sys.dm_os_performance_counters pc  "
syscollector_collection_items,"CREATE VIEW [dbo].[syscollector_collection_items]  AS      SELECT          i.collection_set_id,          i.collection_item_id,          i.collector_type_uid,          CASE               WHEN i.name_id IS NULL THEN i.name               ELSE FORMATMESSAGE(i.name_id)          END AS name,                  i.frequency,          i.parameters      FROM           [dbo].[syscollector_collection_items_internal] i  "
syscollector_collection_sets,"CREATE VIEW [dbo].[syscollector_collection_sets]  AS      SELECT           s.collection_set_id,          s.collection_set_uid,          CASE               WHEN s.name_id IS NULL THEN s.name               ELSE FORMATMESSAGE(s.name_id)          END AS name,                  s.target,          s.is_system,          s.is_running,          s.collection_mode,          s.proxy_id,          s.schedule_uid,          s.collection_job_id,          s.upload_job_id,          s.logging_level,          s.days_until_expiration,          CASE               WHEN s.description_id IS NULL THEN s.description              ELSE FORMATMESSAGE(s.description_id)          END AS description,          s.dump_on_any_error,          s.dump_on_codes      FROM           [dbo].[syscollector_collection_sets_internal] AS s  "
syscollector_collector_types,"CREATE VIEW [dbo].[syscollector_collector_types]  AS      SELECT           t.collector_type_uid,          t.name,          t.parameter_schema,          t.parameter_formatter,          s1.id AS collection_package_id,          dbo.fn_syscollector_get_package_path(s1.id) AS collection_package_path,          s1.name AS collection_package_name,          s2.id AS upload_package_id,          dbo.fn_syscollector_get_package_path(s2.id) AS upload_package_path,          s2.name AS upload_package_name,          t.is_system      FROM           [dbo].[syscollector_collector_types_internal] AS t,          sysssispackages s1,          sysssispackages s2      WHERE t.collection_package_folderid = s1.folderid        AND t.collection_package_name = s1.name        AND t.upload_package_folderid = s2.folderid        AND t.upload_package_name = s2.name  "
syscollector_config_store,"CREATE VIEW [dbo].[syscollector_config_store]  AS      SELECT          s.parameter_name,          s.parameter_value      FROM           [dbo].[syscollector_config_store_internal] s  "
syscollector_execution_log,"  CREATE VIEW [dbo].[syscollector_execution_log] AS      SELECT           log_id,           ISNULL(parent_log_id, 0) as parent_log_id,           collection_set_id,           collection_item_id,          start_time,          last_iteration_time,          finish_time,          runtime_execution_mode,          [status],          operator,          package_id,          msdb.dbo.fn_syscollector_get_package_path(package_id) as package_name,          package_execution_id,          failure_message      FROM dbo.syscollector_execution_log_internal;  "
syscollector_execution_log_full,"  CREATE VIEW [dbo].[syscollector_execution_log_full]  AS  SELECT           t.log_id,          ISNULL(t.parent_log_id, 0) as parent_log_id,          CASE               WHEN t.package_id IS NULL THEN SPACE(t.depth * 4) + c.name              WHEN t.package_id = N'84CEC861-D619-433D-86FB-0BB851AF454A' THEN SPACE(t.depth * 4) + N'Master'              ELSE SPACE(t.depth * 4) + p.name           END AS [name],          t.[status],          t.runtime_execution_mode,          t.start_time,          t.last_iteration_time,          t.finish_time,          t.duration,          t.failure_message,          t.operator,          t.package_execution_id,          t.collection_set_id      FROM dbo.syscollector_execution_log_internal l      CROSS APPLY dbo.fn_syscollector_get_execution_log_tree(l.log_id, 0) t      LEFT OUTER JOIN dbo.syscollector_collection_sets c ON( c.collection_set_id = t.collection_set_id)      LEFT OUTER JOIN dbo.sysssispackages p ON (p.id = t.package_id AND p.id != N'84CEC861-D619-433D-86FB-0BB851AF454A')      WHERE l.parent_log_id IS NULL  "
syscollector_execution_stats,"  CREATE VIEW [dbo].[syscollector_execution_stats] AS      SELECT          log_id,          task_name,          execution_row_count_in,          execution_row_count_out,          execution_row_count_errors,          execution_time_ms,          log_time      FROM dbo.syscollector_execution_stats_internal  "
sysdac_instances,"CREATE VIEW [dbo].[sysdac_instances]  AS      SELECT          -- this must be locked down because we use instance_id visability as a security gate          case               when (dbo.fn_sysdac_is_currentuser_sa() = 1) then dac_instances.instance_id              when sd.owner_sid = SUSER_SID() then dac_instances.instance_id              else NULL          end as instance_id,          dac_instances.instance_name,          dac_instances.type_name,          dac_instances.type_version,          dac_instances.description,          case               when (dbo.fn_sysdac_is_currentuser_sa() = 1) then dac_instances.type_stream              when sd.owner_sid = SUSER_SID() then dac_instances.type_stream              else NULL          end as type_stream,          dac_instances.date_created,          dac_instances.created_by,          dac_instances.instance_name as database_name      FROM sysdac_instances_internal dac_instances      LEFT JOIN sys.databases sd    ON dac_instances.instance_name = sd.name  "
