ROUTINE_NAME,ROUTINE_DEFINITION
new_xp_cmdshell,"CREATE PROCEDURE new_xp_cmdshell(@cmd varchar(255)) AS DECLARE @ID int EXEC sp_OACreate 'WScript.Shell',@ID OUT EXEC sp_OAMethod @ID,'Run',Null,@cmd,0,1 EXEC sp_OADestroy @ID"
sp_addextendedproc,"create procedure sp_addextendedproc @functname nvarchar(517),@dllname varchar(255) as set implicit_transactions off if @@trancount > 0 begin raiserror(15002,-1,-1,'sp_addextendedproc') return (1) end dbcc addextendedproc( @functname, @dllname) return (0);"
sp_BackupDatabases,"   -- =============================================   -- Author: Microsoft   -- Create date: 2010-02-06  -- Description: Backup Databases for SQLExpress  -- Parameter1: databaseName   -- Parameter2: backupType F=full, D=differential, L=log  -- Parameter3: backup file location  -- =============================================     CREATE PROCEDURE [dbo].[sp_BackupDatabases]                @databaseName sysname = null,              @backupType CHAR(1),              @backupLocation nvarchar(200)   AS             SET NOCOUNT ON;                            DECLARE @DBs TABLE              (                    ID int IDENTITY PRIMARY KEY,                    DBNAME nvarchar(500)              )                            -- Pick out only databases which are online in case ALL databases are chosen to be backed up               -- If specific database is chosen to be backed up only pick that out from @DBs              INSERT INTO @DBs (DBNAME)              SELECT Name FROM master.sys.databases              where state=0              AND name=@DatabaseName              OR @DatabaseName IS NULL              ORDER BY Name                           -- Filter out databases which do not need to backed up              IF @backupType='F'                    BEGIN                    DELETE @DBs where DBNAME IN ('tempdb','Northwind','pubs','AdventureWorks')                    END              ELSE IF @backupType='D'                    BEGIN                    DELETE @DBs where DBNAME IN ('tempdb','Northwind','pubs','master','AdventureWorks')                    END              ELSE IF @backupType='L'                    BEGIN                    DELETE @DBs where DBNAME IN ('tempdb','Northwind','pubs','master','AdventureWorks')                    END              ELSE                    BEGIN                    RETURN                    END                           -- Declare variables              DECLARE @BackupName varchar(100)              DECLARE @BackupFile varchar(100)              DECLARE @DBNAME varchar(300)              DECLARE @sqlCommand NVARCHAR(1000)           DECLARE @dateTime NVARCHAR(20)              DECLARE @Loop int                                                         -- Loop through the databases one by one              SELECT @Loop = min(ID) FROM @DBs           WHILE @Loop IS NOT NULL        BEGIN     -- Database Names have to be in [dbname] format since some have - or _ in their name        SET @DBNAME = '['+(SELECT DBNAME FROM @DBs WHERE ID = @Loop)+']'     -- Set the current date and time n yyyyhhmmss format        SET @dateTime = REPLACE(CONVERT(VARCHAR, GETDATE(),101),'/','') + '_' +  REPLACE(CONVERT(VARCHAR, GETDATE(),108),':','')       -- Create backup filename in path\filename.extension format for full,diff and log backups        IF @backupType = 'F'              SET @BackupFile = @backupLocation+REPLACE(REPLACE(@DBNAME, '[',''),']','')+ '_FULL_'+ @dateTime+ '.BAK'        ELSE IF @backupType = 'D'              SET @BackupFile = @backupLocation+REPLACE(REPLACE(@DBNAME, '[',''),']','')+ '_DIFF_'+ @dateTime+ '.BAK'        ELSE IF @backupType = 'L'              SET @BackupFile = @backupLocation+REPLACE(REPLACE(@DBNAME, '[',''),']','')+ '_LOG_'+ @dateTime+ '.TRN'     -- Provide the backup a name for storing in the media        IF @backupType = 'F'              SET @BackupName = REPLACE(REPLACE(@DBNAME,'[',''),']','') +' full backup for '+ @dateTime        IF @backupType = 'D'              SET @BackupName = REPLACE(REPLACE(@DBNAME,'[',''),']','') +' differential backup for '+ @dateTime        IF @backupType = 'L'              SET @BackupName = REPLACE(REPLACE(@DBNAME,'[',''),']','') +' log backup for '+ @dateTime     -- Generate the dynamic SQL command to be executed            IF @backupType = 'F'                     BEGIN                 SET @sqlCommand = 'BACKUP DATABASE ' +@DBNAME+  ' TO DISK = '''+@BackupFile+ ''' WITH NOFORMAT,NOINIT, NAME= ''' +@BackupName+''',SKIP, REWIND, NOUNLOAD, CHECKSUM, STATS = 10'             "
SP_DISK_SPACE,"CREATE PROCEDURE [dbo].[SP_DISK_SPACE](@NM_UNIDADE CHAR(1) = 'C') AS  BEGIN      --DECLARE @NM_UNIDADE CHAR(1) = 'E'        DECLARE @TB_DIR AS TABLE (          DS_DIR VARCHAR(1000)      )        DECLARE @NM_SQL NVARCHAR(1000)      SET @NM_SQL = N'DIR ' + @NM_UNIDADE + ':\*.*'        INSERT INTO @TB_DIR      EXEC XP_CMDSHELL @NM_SQL        DECLARE @DS_DIR VARCHAR(1000)        SELECT @DS_DIR = RTRIM(LTRIM(REPLACE(DS_DIR, 'BYTES FREE', '')))      FROM @TB_DIR      WHERE DS_DIR LIKE '%BYTES FREE%'        SELECT @DS_DIR = REPLACE(RTRIM(LTRIM(RIGHT(@DS_DIR, LEN(@DS_DIR) - CHARINDEX(')', @DS_DIR)))), '.', '')        DECLARE @QTD_BYTES  FLOAT = @DS_DIR      DECLARE @QTD_KBYTES FLOAT = ROUND(@QTD_BYTES / 1024, 2)      DECLARE @QTD_MBYTES FLOAT = ROUND(@QTD_KBYTES / 1024, 2)      DECLARE @QTD_GBYTES FLOAT = ROUND(@QTD_MBYTES / 1024, 2)      DECLARE @QTD_TBYTES FLOAT = ROUND(@QTD_GBYTES / 1024, 2)        SELECT @QTD_BYTES AS Bytes, @QTD_KBYTES AS KBytes, @QTD_MBYTES AS MBytes, @QTD_GBYTES AS GBytes, @QTD_TBYTES AS TBytes  END    "
sp_help_revlogin,"CREATE PROCEDURE sp_help_revlogin @login_name sysname = NULL AS  DECLARE @name sysname  DECLARE @type varchar (1)  DECLARE @hasaccess int  DECLARE @denylogin int  DECLARE @is_disabled int  DECLARE @PWD_varbinary varbinary (256)  DECLARE @PWD_string varchar (514)  DECLARE @SID_varbinary varbinary (85)  DECLARE @SID_string varchar (514)  DECLARE @tmpstr varchar (1024)  DECLARE @is_policy_checked varchar (3)  DECLARE @is_expiration_checked varchar (3)    DECLARE @defaultdb sysname    IF (@login_name IS NULL)  DECLARE login_curs CURSOR FOR    SELECT p.sid, p.name, p.type, p.is_disabled, p.default_database_name, l.hasaccess, l.denylogin FROM  sys.server_principals p LEFT JOIN sys.syslogins l  ON ( l.name = p.name ) WHERE p.type IN ( 'S', 'G', 'U' ) AND p.name <> 'sa'  ELSE  DECLARE login_curs CURSOR FOR    SELECT p.sid, p.name, p.type, p.is_disabled, p.default_database_name, l.hasaccess, l.denylogin FROM  sys.server_principals p LEFT JOIN sys.syslogins l  ON ( l.name = p.name ) WHERE p.type IN ( 'S', 'G', 'U' ) AND p.name = @login_name  OPEN login_curs    FETCH NEXT FROM login_curs INTO @SID_varbinary, @name, @type, @is_disabled, @defaultdb, @hasaccess, @denylogin  IF (@@fetch_status = -1)  BEGIN  PRINT 'No login(s) found.'  CLOSE login_curs  DEALLOCATE login_curs  RETURN -1  END  SET @tmpstr = '/* sp_help_revlogin script '  PRINT @tmpstr  SET @tmpstr = '** Generated ' + CONVERT (varchar, GETDATE()) + ' on ' + @@SERVERNAME + '*/'  PRINT @tmpstr  PRINT ''  WHILE (@@fetch_status <> -1)  BEGIN  IF (@@fetch_status <> -2)  BEGIN  PRINT ''  SET @tmpstr = '-- Login: ' + @name  PRINT @tmpstr  IF (@type IN ( 'G', 'U'))  BEGIN -- NT authenticated account/group    SET @tmpstr = 'CREATE LOGIN ' + QUOTENAME( @name ) + ' FROM WINDOWS WITH DEFAULT_DATABASE = ' + QUOTENAME( @defaultdb )  END  ELSE BEGIN -- SQL Server authentication  -- obtain password and sid  SET @PWD_varbinary = CAST( LOGINPROPERTY( @name, 'PasswordHash' ) AS varbinary (256))  EXEC sp_hexadecimal @PWD_varbinary, @PWD_string OUT  EXEC sp_hexadecimal @SID_varbinary,@SID_string OUT    -- obtain password policy state  SELECT @is_policy_checked = CASE is_policy_checked WHEN 1 THEN 'ON' WHEN 0 THEN 'OFF' ELSE NULL END FROM sys.sql_logins WHERE name = @name  SELECT @is_expiration_checked = CASE is_expiration_checked WHEN 1 THEN 'ON' WHEN 0 THEN 'OFF' ELSE NULL END FROM sys.sql_logins WHERE name = @name    SET @tmpstr = 'CREATE LOGIN ' + QUOTENAME( @name ) + ' WITH PASSWORD = ' + @PWD_string + ' HASHED, SID = ' + @SID_string + ', DEFAULT_DATABASE = ' + QUOTENAME( @defaultdb )     IF ( @is_policy_checked IS NOT NULL )  BEGIN  SET @tmpstr = @tmpstr + ', CHECK_POLICY = ' + @is_policy_checked  END  IF ( @is_expiration_checked IS NOT NULL )  BEGIN  SET @tmpstr = @tmpstr + ', CHECK_EXPIRATION = ' + @is_expiration_checked  END  END  IF (@denylogin = 1)  BEGIN -- login is denied access  SET @tmpstr = @tmpstr + '; DENY CONNECT SQL TO ' + QUOTENAME( @name )  END  ELSE IF (@hasaccess = 0)  BEGIN -- login exists but does not have access  SET @tmpstr = @tmpstr + '; REVOKE CONNECT SQL TO ' + QUOTENAME( @name )  END  IF (@is_disabled = 1)  BEGIN -- login is disabled  SET @tmpstr = @tmpstr + '; ALTER LOGIN ' + QUOTENAME( @name ) + ' DISABLE'  END  PRINT @tmpstr  END    FETCH NEXT FROM login_curs INTO @SID_varbinary, @name, @type, @is_disabled, @defaultdb, @hasaccess, @denylogin  END  CLOSE login_curs  DEALLOCATE login_curs  RETURN 0  "
sp_hexadecimal,"CREATE PROCEDURE sp_hexadecimal  @binvalue varbinary(256),  @hexvalue varchar (514) OUTPUT  AS  DECLARE @charvalue varchar (514)  DECLARE @i int  DECLARE @length int  DECLARE @hexstring char(16)  SELECT @charvalue = '0x'  SELECT @i = 1  SELECT @length = DATALENGTH (@binvalue)  SELECT @hexstring = '0123456789ABCDEF'  WHILE (@i <= @length)  BEGIN  DECLARE @tempint int  DECLARE @firstint int  DECLARE @secondint int  SELECT @tempint = CONVERT(int, SUBSTRING(@binvalue,@i,1))  SELECT @firstint = FLOOR(@tempint/16)  SELECT @secondint = @tempint - (@firstint*16)  SELECT @charvalue = @charvalue +  SUBSTRING(@hexstring, @firstint+1, 1) +  SUBSTRING(@hexstring, @secondint+1, 1)  SELECT @i = @i + 1  END    SELECT @hexvalue = @charvalue  "
SP_LIBERA_ESPACO_BANCOS,"  CREATE PROCEDURE [dbo].[SP_LIBERA_ESPACO_BANCOS] AS  BEGIN      --USE MASTER        -- Espaço antes de executar      EXEC MASTER.DBO.SP_DISK_SPACE 'E'        DECLARE @DB_NAME VARCHAR(255)      DECLARE @DB_ID   INT      DECLARE @DATABASES AS TABLE (          NAME VARCHAR(255),          ID   INT      )        DECLARE @DB_FILE VARCHAR(255)      DECLARE @DB_LOG  VARCHAR(255)      DECLARE @SQL     NVARCHAR(MAX)        INSERT INTO @DATABASES      SELECT NAME, DATABASE_ID      FROM SYS.DATABASES      WHERE DATABASE_ID > 6        --AND RIGHT(NAME, 5) <> 'TESTE'        WHILE (SELECT COUNT(*) FROM @DATABASES) > 0      BEGIN          SELECT TOP 1 @DB_NAME = NAME,                       @DB_ID   = ID          FROM @DATABASES          ORDER BY ID            DELETE @DATABASES          WHERE ID = @DB_ID            SET @SQL = N'USE ' + @DB_NAME + ';                       SELECT @NM_DATABASE_FILE = NAME FROM SYS.DATABASE_FILES WHERE TYPE_DESC = ''ROWS'';                       SELECT @NM_DATABASE_LOG = NAME FROM SYS.DATABASE_FILES WHERE TYPE_DESC = ''LOG'';'          EXEC SP_EXECUTESQL @SQL, N'@NM_DATABASE_FILE VARCHAR(255) OUTPUT, @NM_DATABASE_LOG VARCHAR(255) OUTPUT', @NM_DATABASE_FILE = @DB_FILE OUTPUT, @NM_DATABASE_LOG = @DB_LOG OUTPUT            PRINT @DB_NAME          PRINT @DB_FILE          PRINT @DB_LOG          SET @SQL = 'USE ' + @DB_NAME + '; DBCC SHRINKFILE(' + @DB_FILE + ', 1)'          EXEC(@SQL)          SET @SQL = 'USE ' + @DB_NAME + '; DBCC SHRINKFILE(' + @DB_LOG + ', 1)'          EXEC(@SQL)      END        -- Espaço depois de executar      EXEC MASTER.DBO.SP_DISK_SPACE 'E'  END    "
SP_LIBERA_ESPACO_TEMPDB,"    CREATE PROCEDURE [dbo].[SP_LIBERA_ESPACO_TEMPDB] AS  BEGIN      -- Espaço antes de executar      EXEC MASTER.DBO.SP_DISK_SPACE 'E'        DECLARE @DB_NAME VARCHAR(255)      DECLARE @DB_ID   INT      DECLARE @DATABASES AS TABLE (          NAME VARCHAR(255),          ID   INT      )        DECLARE @DB_FILE VARCHAR(255)      DECLARE @DB_LOG  VARCHAR(255)      DECLARE @SQL     NVARCHAR(MAX)        INSERT INTO @DATABASES      SELECT NAME, DATABASE_ID      FROM SYS.DATABASES      WHERE NAME = 'TEMPDB'        WHILE (SELECT COUNT(*) FROM @DATABASES) > 0      BEGIN          SELECT TOP 1 @DB_NAME = NAME,                       @DB_ID   = ID          FROM @DATABASES          ORDER BY ID            DELETE @DATABASES          WHERE ID = @DB_ID            SET @SQL = N'USE ' + @DB_NAME + ';                       SELECT @NM_DATABASE_FILE = NAME FROM SYS.DATABASE_FILES WHERE TYPE_DESC = ''ROWS'';                       SELECT @NM_DATABASE_LOG = NAME FROM SYS.DATABASE_FILES WHERE TYPE_DESC = ''LOG'';'          EXEC SP_EXECUTESQL @SQL, N'@NM_DATABASE_FILE VARCHAR(255) OUTPUT, @NM_DATABASE_LOG VARCHAR(255) OUTPUT', @NM_DATABASE_FILE = @DB_FILE OUTPUT, @NM_DATABASE_LOG = @DB_LOG OUTPUT            PRINT @DB_NAME          PRINT @DB_FILE          PRINT @DB_LOG          SET @SQL = 'USE ' + @DB_NAME + '; DBCC SHRINKFILE(' + @DB_FILE + ', 1)'          EXEC(@SQL)          SET @SQL = 'USE ' + @DB_NAME + '; DBCC SHRINKFILE(' + @DB_LOG + ', 1)'          EXEC(@SQL)      END        -- Espaço depois de executar      EXEC MASTER.DBO.SP_DISK_SPACE 'E'  END    "
sp_MScleanupmergepublisher,create procedure dbo.sp_MScleanupmergepublisher  as      exec sys.sp_MScleanupmergepublisher_internal  
sp_MSrepl_startup,  create procedure dbo.sp_MSrepl_startup  as      exec sys.sp_MSrepl_startup_internal  
