NOME_PROCEDURE,CODIGO
dt_addtosourcecontrol,"create proc dbo.dt_addtosourcecontrol      @vchSourceSafeINI varchar(255) = '',      @vchProjectName   varchar(255) ='',      @vchComment       varchar(255) ='',      @vchLoginName     varchar(255) ='',      @vchPassword      varchar(255) =''    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @iStreamObjectId int  select @iStreamObjectId = 0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'    declare @vchDatabaseName varchar(255)  select @vchDatabaseName = db_name()    declare @iReturnValue int  select @iReturnValue = 0    declare @iPropertyObjectId int  declare @vchParentId varchar(255)    declare @iObjectCount int  select @iObjectCount = 0        exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT      if @iReturn <> 0 GOTO E_OAError          /* Create Project in SS */      exec @iReturn = sp_OAMethod @iObjectId,                                  'AddProjectToSourceSafe',                                  NULL,                                  @vchSourceSafeINI,                                  @vchProjectName output,                                  @@SERVERNAME,                                  @vchDatabaseName,                                  @vchLoginName,                                  @vchPassword,                                  @vchComment          if @iReturn <> 0 GOTO E_OAError        exec @iReturn = sp_OAGetProperty @iObjectId, 'GetStreamObject', @iStreamObjectId OUT        if @iReturn <> 0 GOTO E_OAError        /* Set Database Properties */        begin tran SetProperties        /* add high level object */        exec @iPropertyObjectId = dbo.dt_adduserobject_vcs 'VCSProjectID'        select @vchParentId = CONVERT(varchar(255),@iPropertyObjectId)        exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSProjectID', @vchParentId , NULL      exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSProject' , @vchProjectName , NULL      exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSSourceSafeINI' , @vchSourceSafeINI , NULL      exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSSQLServer', @@SERVERNAME, NULL      exec dbo.dt_setpropertybyid @iPropertyObjectId, 'VCSSQLDatabase', @vchDatabaseName, NULL        if @@error <> 0 GOTO E_General_Error        commit tran SetProperties        declare cursorProcNames cursor for          select convert(varchar(255), name) from sysobjects where type = 'P' and name not like 'dt_%'      open cursorProcNames        while 1 = 1      begin          declare @vchProcName varchar(255)          fetch next from cursorProcNames into @vchProcName          if @@fetch_status <> 0              break            select colid, text into #ProcLines          from syscomments          where id = object_id(@vchProcName)          order by colid            declare @iCurProcLine int          declare @iProcLines int          select @iCurProcLine = 1          select @iProcLines = (select count(*) from #ProcLines)          while @iCurProcLine <= @iProcLines          begin              declare @pos int              select @pos = 1              declare @iCurLineSize int              select @iCurLineSize = len((select text from #ProcLines where colid = @iCurProcLine))              while @pos <= @iCurLineSize              begin                  declare @vchProcLinePiece varchar(255)                  select @vchProcLinePiece = convert(varchar(255),                      substring((select text from #ProcLines where colid = @iCurProcLine),                                @pos, 255 ))                  exec @iReturn = sp_OAMethod @iStreamObjectId, 'AddStream', @iReturnValue OUT, @vchProcLinePiece                  if @iReturn <> 0 GOTO E_OAError                  select @pos = @pos + 255              end              select @iCurProcLine = @iCurProcLine + 1          end          drop table #ProcLines            exec @iReturn = sp_OAMethod @iObjectId,                                      'CheckIn_StoredProcedure',                                      NULL,                                      @sProjectName = @vchProjectName,                                      @sSourceSafeINI = @vchSourceSafeINI,                                      @sServerName = @@SERVERNAME,                                      @sDatabaseName = @vchDatabaseName,                                      @sObjectName = @vchProcName,                                      @sComment = @vchComment,                                      @sLoginName = @vchLoginName,                                      @sPassword = @vchPassword,                                      @iVCSFlags = 0,                                      @iActionFlag = 0,                                      @sStream = ''            if @iReturn = 0 select @iObjectCount = @iObjectCount + 1        end    CleanUp:   close cursorProcNames   deallocate cursorProcNames      select @vchProjectName      select @iObjectCount      return    E_General_Error:      /* this is an all or nothing.  No specific error messages */      goto CleanUp    E_OAError:      exec dbo.dt_displayoaerror @iObjectId, @iReturn      goto CleanUp      "
dt_addtosourcecontrol_u,"create proc dbo.dt_addtosourcecontrol_u      @vchSourceSafeINI nvarchar(255) = '',      @vchProjectName   nvarchar(255) ='',      @vchComment       nvarchar(255) ='',      @vchLoginName     nvarchar(255) ='',      @vchPassword      nvarchar(255) =''    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @iStreamObjectId int  select @iStreamObjectId = 0    declare @VSSGUID nvarchar(100)  select @VSSGUID = N'SQLVersionControl.VCS_SQL'    declare @vchDatabaseName varchar(255)  select @vchDatabaseName = db_name()    declare @iReturnValue int  select @iReturnValue = 0    declare @iPropertyObjectId int  declare @vchParentId nvarchar(255)    declare @iObjectCount int  select @iObjectCount = 0        exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT      if @iReturn <> 0 GOTO E_OAError          /* Create Project in SS */      exec @iReturn = sp_OAMethod @iObjectId,                                  'AddProjectToSourceSafe',                                  NULL,                                  @vchSourceSafeINI,                                  @vchProjectName output,                                  @@SERVERNAME,                                  @vchDatabaseName,                                  @vchLoginName,                                  @vchPassword,                                  @vchComment          if @iReturn <> 0 GOTO E_OAError        exec @iReturn = sp_OAGetProperty @iObjectId, N'GetStreamObject', @iStreamObjectId OUT        if @iReturn <> 0 GOTO E_OAError        /* Set Database Properties */        begin tran SetProperties        /* add high level object */        exec @iPropertyObjectId = dbo.dt_adduserobject_vcs 'VCSProjectID'        select @vchParentId = CONVERT(nvarchar(255),@iPropertyObjectId)        exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSProjectID', @vchParentId , NULL      exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSProject' , @vchProjectName , NULL      exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSSourceSafeINI' , @vchSourceSafeINI , NULL      exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSSQLServer', @@SERVERNAME, NULL      exec dbo.dt_setpropertybyid_u @iPropertyObjectId, 'VCSSQLDatabase', @vchDatabaseName, NULL        if @@error <> 0 GOTO E_General_Error        commit tran SetProperties        declare cursorProcNames cursor for          select convert(nvarchar(255), name) from sysobjects where type = N'P' and name not like N'dt_%'      open cursorProcNames        while 1 = 1      begin          declare @vchProcName nvarchar(255)          fetch next from cursorProcNames into @vchProcName          if @@fetch_status <> 0              break            select colid, text into #ProcLines          from syscomments          where id = object_id(@vchProcName)          order by colid            declare @iCurProcLine int          declare @iProcLines int          select @iCurProcLine = 1          select @iProcLines = (select count(*) from #ProcLines)          while @iCurProcLine <= @iProcLines          begin              declare @pos int              select @pos = 1              declare @iCurLineSize int              select @iCurLineSize = len((select text from #ProcLines where colid = @iCurProcLine))              while @pos <= @iCurLineSize              begin                  declare @vchProcLinePiece nvarchar(255)                  select @vchProcLinePiece = convert(nvarchar(255),                      substring((select text from #ProcLines where colid = @iCurProcLine),                                @pos, 255 ))                  exec @iReturn = sp_OAMethod @iStreamObjectId, N'AddStream', @iReturnValue OUT, @vchProcLinePiece                  if @iReturn <> 0 GOTO E_OAError                  select @pos = @pos + 255              end              select @iCurProcLine = @iCurProcLine + 1          end          drop table #ProcLines            exec @iReturn = sp_OAMethod @iObjectId,                                      'CheckIn_StoredProcedure',                                      NULL,                                      @sProjectName = @vchProjectName,                                      @sSourceSafeINI = @vchSourceSafeINI,                                      @sServerName = @@SERVERNAME,                                      @sDatabaseName = @vchDatabaseName,                                      @sObjectName = @vchProcName,                                      @sComment = @vchComment,                                      @sLoginName = @vchLoginName,                                      @sPassword = @vchPassword,                                      @iVCSFlags = 0,                                      @iActionFlag = 0,                                      @sStream = ''            if @iReturn = 0 select @iObjectCount = @iObjectCount + 1        end    CleanUp:   close cursorProcNames   deallocate cursorProcNames      select @vchProjectName      select @iObjectCount      return    E_General_Error:      /* this is an all or nothing.  No specific error messages */      goto CleanUp    E_OAError:      exec dbo.dt_displayoaerror_u @iObjectId, @iReturn      goto CleanUp      "
dt_adduserobject,/*  ** Add an object to the dtproperties table  */  create procedure dbo.dt_adduserobject  as   set nocount on   /*   ** Create the user object if it does not exist already   */   begin transaction    insert dbo.dtproperties (property) VALUES ('DtgSchemaOBJECT')    update dbo.dtproperties set objectid=@@identity      where id=@@identity and property='DtgSchemaOBJECT'   commit   return @@identity  
dt_adduserobject_vcs,create procedure dbo.dt_adduserobject_vcs      @vchProperty varchar(64)    as    set nocount on    declare @iReturn int      /*      ** Create the user object if it does not exist already      */      begin transaction          select @iReturn = objectid from dbo.dtproperties where property = @vchProperty          if @iReturn IS NULL          begin              insert dbo.dtproperties (property) VALUES (@vchProperty)              update dbo.dtproperties set objectid=@@identity                      where id=@@identity and property=@vchProperty              select @iReturn = @@identity          end      commit      return @iReturn      
dt_checkinobject,"create proc dbo.dt_checkinobject      @chObjectType  char(4),      @vchObjectName varchar(255),      @vchComment    varchar(255)='',      @vchLoginName  varchar(255),      @vchPassword   varchar(255)='',      @iVCSFlags     int = 0,      @iActionFlag   int = 0,   /* 0 => AddFile, 1 => CheckIn */      @txStream1     Text = '', /* There is a bug that if items are NULL they do not pass to OLE servers */      @txStream2     Text = '',      @txStream3     Text = ''      as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'      declare @iPropertyObjectId int  select @iPropertyObjectId  = 0        select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   varchar(255)      declare @vchSourceSafeINI varchar(255)      declare @vchServerName    varchar(255)      declare @vchDatabaseName  varchar(255)      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          if @iActionFlag = 1          begin              /* Procedure Can have up to three streams              Drop Stream, Create Stream, GRANT stream */                begin tran compile_all                /* try to compile the streams */              exec (@txStream1)              if @@error <> 0 GOTO E_Compile_Fail                exec (@txStream2)              if @@error <> 0 GOTO E_Compile_Fail                exec (@txStream3)              if @@error <> 0 GOTO E_Compile_Fail          end            exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT          if @iReturn <> 0 GOTO E_OAError            if @iActionFlag = 1          begin              exec @iReturn = sp_OAMethod @iObjectId,                                          'CheckIn_StoredProcedure',                                          NULL,                                          @sProjectName = @vchProjectName,                                          @sSourceSafeINI = @vchSourceSafeINI,                                          @sServerName = @vchServerName,                                          @sDatabaseName = @vchDatabaseName,                                          @sObjectName = @vchObjectName,                                          @sComment = @vchComment,                                          @sLoginName = @vchLoginName,                                          @sPassword = @vchPassword,                                          @iVCSFlags = @iVCSFlags,                                          @iActionFlag = @iActionFlag,                                          @sStream = @txStream2          end          else          begin              declare @iStreamObjectId int              declare @iReturnValue int                exec @iReturn = sp_OAGetProperty @iObjectId, 'GetStreamObject', @iStreamObjectId OUT              if @iReturn <> 0 GOTO E_OAError                select colid, text into #ProcLines              from syscomments              where id = object_id(@vchObjectName)              order by colid                declare @iCurProcLine int              declare @iProcLines int              select @iCurProcLine = 1              select @iProcLines = (select count(*) from #ProcLines)              while @iCurProcLine <= @iProcLines              begin                  declare @pos int                  select @pos = 1                  declare @iCurLineSize int                  select @iCurLineSize = len((select text from #ProcLines where colid = @iCurProcLine))                  while @pos <= @iCurLineSize                  begin                      declare @vchProcLinePiece varchar(255)                      select @vchProcLinePiece = convert(varchar(255),                          substring((select text from #ProcLines where colid = @iCurProcLine),                                    @pos, 255 ))                      exec @iReturn = sp_OAMethod @iStreamObjectId, 'AddStream', @iReturnValue OUT, @vchProcLinePiece                      if @iReturn <> 0 GOTO E_OAError                      select @pos = @pos + 255                  end                  select @iCurProcLine = @iCurProcLine + 1              end              drop table #ProcLines                exec @iReturn = sp_OAMethod @iObjectId,                                          'CheckIn_StoredProcedure',                                          NULL,                                          @sProjectName = @vchProjectName,                                          @sSourceSafeINI = @vchSourceSafeINI,                                          @sServerName = @vchServerName,                                          @sDatabaseName = @vchDatabaseName,                                          @sObjectName = @vchObjectName,                                          @sComment = @vchComment,                                          @sLoginName = @vchLoginName,                                          @sPassword = @vchPassword,                                          @iVCSFlags = @iVCSFlags,                                          @iActionFlag = @iActionFlag,                                          @sStream = ''          end            if @iReturn <> 0 GOTO E_OAError            if @iActionFlag = 1          begin              commit tran compile_all              if @@error <> 0 GOTO E_Compile_Fail          end        end    CleanUp:      return    E_Compile_Fail:      declare @lerror int      select @lerror = @@error      rollback tran compile_all      RAISERROR (@lerror,16,-1)      goto CleanUp    E_OAError:      if @iActionFlag = 1 rollback tran compile_all      exec dbo.dt_displayoaerror @iObjectId, @iReturn      goto CleanUp      "
dt_checkinobject_u,"create proc dbo.dt_checkinobject_u      @chObjectType  char(4),      @vchObjectName nvarchar(255),      @vchComment    nvarchar(255)='',      @vchLoginName  nvarchar(255),      @vchPassword   nvarchar(255)='',      @iVCSFlags     int = 0,      @iActionFlag   int = 0,   /* 0 => AddFile, 1 => CheckIn */      @txStream1     Text = '', /* There is a bug that if items are NULL they do not pass to OLE servers */      @txStream2     Text = '',      @txStream3     Text = ''      as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @VSSGUID nvarchar(100)  select @VSSGUID = N'SQLVersionControl.VCS_SQL'      declare @iPropertyObjectId int  select @iPropertyObjectId  = 0        select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   nvarchar(255)      declare @vchSourceSafeINI nvarchar(255)      declare @vchServerName    nvarchar(255)      declare @vchDatabaseName  nvarchar(255)      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          if @iActionFlag = 1          begin              /* Procedure Can have up to three streams              Drop Stream, Create Stream, GRANT stream */                begin tran compile_all                /* try to compile the streams */              exec (@txStream1)              if @@error <> 0 GOTO E_Compile_Fail                exec (@txStream2)              if @@error <> 0 GOTO E_Compile_Fail                exec (@txStream3)              if @@error <> 0 GOTO E_Compile_Fail          end            exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT          if @iReturn <> 0 GOTO E_OAError            if @iActionFlag = 1          begin              exec @iReturn = sp_OAMethod @iObjectId,                                          N'CheckIn_StoredProcedure',                                          NULL,                                          @sProjectName = @vchProjectName,                                          @sSourceSafeINI = @vchSourceSafeINI,                                          @sServerName = @vchServerName,                                          @sDatabaseName = @vchDatabaseName,                                          @sObjectName = @vchObjectName,                                          @sComment = @vchComment,                                          @sLoginName = @vchLoginName,                                          @sPassword = @vchPassword,                                          @iVCSFlags = @iVCSFlags,                                          @iActionFlag = @iActionFlag,                                          @sStream = @txStream2          end          else          begin              declare @iStreamObjectId int              declare @iReturnValue int                exec @iReturn = sp_OAGetProperty @iObjectId, N'GetStreamObject', @iStreamObjectId OUT              if @iReturn <> 0 GOTO E_OAError                select colid, text into #ProcLines              from syscomments              where id = object_id(@vchObjectName)              order by colid                declare @iCurProcLine int              declare @iProcLines int              select @iCurProcLine = 1              select @iProcLines = (select count(*) from #ProcLines)              while @iCurProcLine <= @iProcLines              begin                  declare @pos int                  select @pos = 1                  declare @iCurLineSize int                  select @iCurLineSize = len((select text from #ProcLines where colid = @iCurProcLine))                  while @pos <= @iCurLineSize                  begin                      declare @vchProcLinePiece nvarchar(255)                      select @vchProcLinePiece = convert(nvarchar(255),                          substring((select text from #ProcLines where colid = @iCurProcLine),                                    @pos, 255 ))                      exec @iReturn = sp_OAMethod @iStreamObjectId, N'AddStream', @iReturnValue OUT, @vchProcLinePiece                      if @iReturn <> 0 GOTO E_OAError                      select @pos = @pos + 255                  end                  select @iCurProcLine = @iCurProcLine + 1              end              drop table #ProcLines                exec @iReturn = sp_OAMethod @iObjectId,                                          N'CheckIn_StoredProcedure',                                          NULL,                                          @sProjectName = @vchProjectName,                                          @sSourceSafeINI = @vchSourceSafeINI,                                          @sServerName = @vchServerName,                                          @sDatabaseName = @vchDatabaseName,                                          @sObjectName = @vchObjectName,                                          @sComment = @vchComment,                                          @sLoginName = @vchLoginName,                                          @sPassword = @vchPassword,                                          @iVCSFlags = @iVCSFlags,                                          @iActionFlag = @iActionFlag,                                          @sStream = ''          end            if @iReturn <> 0 GOTO E_OAError            if @iActionFlag = 1          begin              commit tran compile_all              if @@error <> 0 GOTO E_Compile_Fail          end        end    CleanUp:      return    E_Compile_Fail:      declare @lerror int      select @lerror = @@error      rollback tran compile_all      RAISERROR (@lerror,16,-1)      goto CleanUp    E_OAError:      if @iActionFlag = 1 rollback tran compile_all      exec dbo.dt_displayoaerror_u @iObjectId, @iReturn      goto CleanUp      "
dt_checkoutobject,"create proc dbo.dt_checkoutobject      @chObjectType  char(4),      @vchObjectName varchar(255),      @vchComment    varchar(255),      @vchLoginName  varchar(255),      @vchPassword   varchar(255),      @iVCSFlags     int = 0,      @iActionFlag   int = 0/* 0 => Checkout, 1 => GetLatest, 2 => UndoCheckOut */    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId =0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'    declare @iReturnValue int  select @iReturnValue = 0    declare @vchTempText varchar(255)    /* this is for our strings */  declare @iStreamObjectId int  select @iStreamObjectId = 0        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   varchar(255)      declare @vchSourceSafeINI varchar(255)      declare @vchServerName    varchar(255)      declare @vchDatabaseName  varchar(255)      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          /* Procedure Can have up to three streams             Drop Stream, Create Stream, GRANT stream */            exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT            if @iReturn <> 0 GOTO E_OAError            exec @iReturn = sp_OAMethod @iObjectId,                                      'CheckOut_StoredProcedure',                                      NULL,                                      @sProjectName = @vchProjectName,                                      @sSourceSafeINI = @vchSourceSafeINI,                                      @sObjectName = @vchObjectName,                                      @sServerName = @vchServerName,                                      @sDatabaseName = @vchDatabaseName,                                      @sComment = @vchComment,                                      @sLoginName = @vchLoginName,                                      @sPassword = @vchPassword,                                      @iVCSFlags = @iVCSFlags,                                      @iActionFlag = @iActionFlag            if @iReturn <> 0 GOTO E_OAError              exec @iReturn = sp_OAGetProperty @iObjectId, 'GetStreamObject', @iStreamObjectId OUT            if @iReturn <> 0 GOTO E_OAError            create table #commenttext (id int identity, sourcecode varchar(255))              select @vchTempText = 'STUB'          while @vchTempText IS NOT NULL          begin              exec @iReturn = sp_OAMethod @iStreamObjectId, 'GetStream', @iReturnValue OUT, @vchTempText OUT              if @iReturn <> 0 GOTO E_OAError                if (@vchTempText IS NOT NULL) insert into #commenttext (sourcecode) select @vchTempText          end            select 'VCS'=sourcecode from #commenttext order by id          select 'SQL'=text from syscomments where id = object_id(@vchObjectName) order by colid        end    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror @iObjectId, @iReturn      GOTO CleanUp      "
dt_checkoutobject_u,"create proc dbo.dt_checkoutobject_u      @chObjectType  char(4),      @vchObjectName nvarchar(255),      @vchComment    nvarchar(255),      @vchLoginName  nvarchar(255),      @vchPassword   nvarchar(255),      @iVCSFlags     int = 0,      @iActionFlag   int = 0/* 0 => Checkout, 1 => GetLatest, 2 => UndoCheckOut */    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId =0    declare @VSSGUID nvarchar(100)  select @VSSGUID = N'SQLVersionControl.VCS_SQL'    declare @iReturnValue int  select @iReturnValue = 0    declare @vchTempText nvarchar(255)    /* this is for our strings */  declare @iStreamObjectId int  select @iStreamObjectId = 0        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   nvarchar(255)      declare @vchSourceSafeINI nvarchar(255)      declare @vchServerName    nvarchar(255)      declare @vchDatabaseName  nvarchar(255)      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          /* Procedure Can have up to three streams             Drop Stream, Create Stream, GRANT stream */            exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT            if @iReturn <> 0 GOTO E_OAError            exec @iReturn = sp_OAMethod @iObjectId,                                      N'CheckOut_StoredProcedure',                                      NULL,                                      @sProjectName = @vchProjectName,                                      @sSourceSafeINI = @vchSourceSafeINI,                                      @sObjectName = @vchObjectName,                                      @sServerName = @vchServerName,                                      @sDatabaseName = @vchDatabaseName,                                      @sComment = @vchComment,                                      @sLoginName = @vchLoginName,                                      @sPassword = @vchPassword,                                      @iVCSFlags = @iVCSFlags,                                      @iActionFlag = @iActionFlag            if @iReturn <> 0 GOTO E_OAError              exec @iReturn = sp_OAGetProperty @iObjectId, N'GetStreamObject', @iStreamObjectId OUT            if @iReturn <> 0 GOTO E_OAError            create table #commenttext (id int identity, sourcecode nvarchar(255))              select @vchTempText = N'STUB'          while @vchTempText IS NOT NULL          begin              exec @iReturn = sp_OAMethod @iStreamObjectId, N'GetStream', @iReturnValue OUT, @vchTempText OUT              if @iReturn <> 0 GOTO E_OAError                if (@vchTempText IS NOT NULL) insert into #commenttext (sourcecode) select @vchTempText          end            select N'VCS'=sourcecode from #commenttext order by id          select N'SQL'=text from syscomments where id = object_id(@vchObjectName) order by colid        end    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror_u @iObjectId, @iReturn      GOTO CleanUp      "
dt_displayoaerror,"CREATE PROCEDURE dbo.dt_displayoaerror      @iObject int,      @iresult int  as    set nocount on    declare @vchOutput      varchar(255)  declare @hr             int  declare @vchSource      varchar(255)  declare @vchDescription varchar(255)        exec @hr = sp_OAGetErrorInfo @iObject, @vchSource OUT, @vchDescription OUT        select @vchOutput = @vchSource + ': ' + @vchDescription      raiserror (@vchOutput,16,-1)        return    "
dt_displayoaerror_u,"CREATE PROCEDURE dbo.dt_displayoaerror_u      @iObject int,      @iresult int  as    set nocount on    declare @vchOutput      nvarchar(255)  declare @hr             int  declare @vchSource      nvarchar(255)  declare @vchDescription nvarchar(255)        exec @hr = sp_OAGetErrorInfo @iObject, @vchSource OUT, @vchDescription OUT        select @vchOutput = @vchSource + ': ' + @vchDescription      raiserror (@vchOutput,16,-1)        return    "
