NOME_VIEW,CODIGO
VW_AJUSTE_IMPRESSAO_NF_SERV_INDAIA,"CREATE VIEW [dbo].[VW_AJUSTE_IMPRESSAO_NF_SERV_INDAIA] AS  SELECT U.CD_UNID_NEG, NF.NR_ULT_NF_SERV, NR_ULT_NOTA_DEB, NR_ULT_NF_FATURA, U.CGC_UNID_NEG  FROM TAJUSTE_IMPRESSAO_NF_SERV_INDAIA NF    INNER JOIN BROKER.DBO.TUNID_NEG U ON CASE WHEN U.CD_UNID_NEG = '07' THEN '01' ELSE U.CD_UNID_NEG END = NF.CD_UNID_NEG  "
VW_ARM_PER,"  /****** Object:  View dbo.VW_ARM_PER    Script Date: 02/09/1999 09:03:11 AM ******/  CREATE VIEW VW_ARM_PER AS  SELECT CD_ARMAZEM, NM_ARMAZEM, NM_SIGLA, CD_SETOR, CD_RECINTO, CD_URF, CD_UNID_NEG, IN_ATRACACAO, IN_DESCARGA, IN_ESTOCAGEM, CD_MARGEM, TP_TAXA, CD_TAXA, IN_ATIVO, NM_SIGLA_CONT, NM_LOCAL_DESP, CD_UF,          (SELECT NR_PERIODO          FROM TTAXA_CODESP (NOLOCK)          WHERE A.TP_TAXA = '1') NR_PERIODO_CODESP,         (SELECT NR_PERIODO_ARM          FROM TTAXA_TRA (NOLOCK)          WHERE A.TP_TAXA = '2' AND                A.CD_TAXA = CD_TAXA_TRA) NR_PERIODO_TRA  FROM TARMAZEM A (NOLOCK)      "
VW_CALCULO_PROFIT,"      CREATE VIEW [dbo].[VW_CALCULO_PROFIT] AS  select NR_PROPOSTA, CD_ITEM, IN_PROFIT, CD_MOEDA, AP_MOEDA  , isnull(sum(VL_VENDA_TOTAL),0)        total_VENDA_GERAL  , isnull(sum(VL_COMPRA_TOTAL),0) total_COMPRA_GERAL  , case in_profit        when '1' then isnull((sum(VL_VENDA_TOTAL)-sum(VL_COMPRA_TOTAL) ),0) * ( convert(float,100-PROFIT_AGENTE)/100 )        else        isnull(sum(VL_VENDA_TOTAL)-sum(VL_COMPRA_TOTAL),0)    end total_indaia      , isnull(sum(VL_VENDA_TOTAL)-sum(VL_COMPRA_TOTAL),0)  total_geral        from    (  SELECT PFD.NR_PROPOSTA, PFD.CD_ITEM, PFD.IN_PROFIT, PFD.CD_MOEDA,         CASE PFD.CD_MOEDA           WHEN '220' THEN 'USD'           WHEN '790' THEN 'BRL'           ELSE (SELECT M.AP_MOEDA FROM TMOEDA_BROKER M (NOLOCK) WHERE M.CD_MOEDA = PFD.CD_MOEDA)         END AS AP_MOEDA,          PFD.VL_VENDA,  VL_VENDA_TOTAL  ,VL_BASE_AG VL_COMPRA,  VL_COMPRA_TOTAL,          case when pf.CD_AGENTE IS NULL  then 0 else         ISNULL(A.DS_PROFIT,50) end PROFIT_AGENTE        FROM TPROPOSTA_FRETE_DESPESA PFD (NOLOCK)  join TPROPOSTA_FRETE PF on PF.NR_PROPOSTA=pfd.NR_PROPOSTA  LEFT JOIN TAGENTE A  ON  A.CD_AGENTE  =PF.CD_AGENTE    union      select  PF.NR_PROPOSTA,'000' cd_item ,'1' in_profit, PF.CD_MOEDA,         CASE PF.CD_MOEDA            WHEN '220' THEN 'USD'            WHEN '790' THEN 'BRL'            ELSE (SELECT M.AP_MOEDA FROM TMOEDA_BROKER M (NOLOCK) WHERE M.CD_MOEDA = PF.CD_MOEDA)         END AS AP_MOEDA,                         case i.tp_estufagem             WHEN '1' THEN PM.VL_VENDA             ELSE i.VL_VENDA_UNIT_LCL         end VL_CALCULADO,                         case i.tp_estufagem            when '1' then (PM.QTD_VOLUMES * PM.VL_VENDA)           else (i.VL_VENDA_UNIT_LCL * ( case i.IN_FIXO when '1' then 1 else i.VL_CHARGEABLE end ) )         end,           case i.tp_estufagem            when '1' then  PM.VL_CUSTO           else i.VL_CUSTO_UNIT_LCL         end VL_CALCULADO_COMPRA,           case i.tp_estufagem            when '1' then (PM.QTD_VOLUMES * PM.VL_CUSTO)           else  (i.VL_CUSTO_UNIT_LCL * ( case i.IN_FIXO when '1' then 1 else i.VL_CHARGEABLE end ) )         end,         case when pf.CD_AGENTE IS NULL  then 0 else         ISNULL(A.DS_PROFIT,50) end PROFIT_AGENTE               FROM  TPROPOSTA_FRETE PF         JOIN TPROPOSTA_MERCADORIA PM ON PF.NR_PROPOSTA=PM.NR_PROPOSTA         JOIN TPROPOSTA_ITEM i        ON PF.NR_PROPOSTA= i.NR_PROPOSTA         LEFT JOIN TAGENTE A          ON  A.CD_AGENTE  =PF.CD_AGENTE    ) view_geral      --where nr_proposta='100/10RI'      GROUP BY nr_proposta, cd_item, in_profit, cd_moeda, ap_moeda, PROFIT_AGENTE          "
VW_CARGO, /****** Object:  View dbo.VW_CARGO    Script Date: 02/09/1999 09:03:48 AM ******/  CREATE VIEW VW_CARGO AS  SELECT * FROM TCARGO (NOLOCK)    
VW_CIDADES_IBGE,"  CREATE VIEW [dbo].[VW_CIDADES_IBGE] AS      --Favor incluir as novas cidades por ordem alfabética de UF e Cidade      SELECT 'AL' AS CD_UF, 'MACEIO' AS NM_CIDADE, '270430' AS CD_IBGE      UNION      SELECT 'AM' AS CD_UF, 'MANAUS' AS NM_CIDADE, '130260' AS CD_IBGE      UNION      SELECT 'BA' AS CD_UF, 'CAMAÇARI' AS NM_CIDADE, '290570' AS CD_IBGE      UNION      SELECT 'BA' AS CD_UF, 'CANDEIAS' AS NM_CIDADE, '290650' AS CD_IBGE      UNION      SELECT 'BA' AS CD_UF, 'FEIRA DE SANTANA' AS NM_CIDADE, '291080' AS CD_IBGE      UNION      SELECT 'BA' AS CD_UF, 'ITABUNA' AS NM_CIDADE, '291480' AS CD_IBGE      UNION      SELECT 'BA' AS CD_UF, 'SALVADOR' AS NM_CIDADE, '292740' AS CD_IBGE      UNION      SELECT 'BA' AS CD_UF, 'SIMÕES FILHO' AS NM_CIDADE, '293070' AS CD_IBGE      UNION      SELECT 'BA' AS CD_UF, 'VALENTE' AS NM_CIDADE, '293300' AS CD_IBGE      UNION      SELECT 'CE' AS CD_UF, 'FORTALEZA' AS NM_CIDADE, '230440' AS CD_IBGE      UNION      SELECT 'CE' AS CD_UF, 'FOTALEZA' AS NM_CIDADE, '230440' AS CD_IBGE      UNION      SELECT 'CE' AS CD_UF, 'MARACANAU' AS NM_CIDADE, '230765' AS CD_IBGE      UNION      SELECT 'CE' AS CD_UF, 'PARAÍPABA' AS NM_CIDADE, '231025' AS CD_IBGE      UNION      SELECT 'DF' AS CD_UF, 'BRASILIA' AS NM_CIDADE, '530010' AS CD_IBGE      UNION      SELECT 'DF' AS CD_UF, 'SOBRADINHO' AS NM_CIDADE, '' AS CD_IBGE      UNION      SELECT 'ES' AS CD_UF, 'ARACRUZ' AS NM_CIDADE, '320060' AS CD_IBGE      UNION      SELECT 'ES' AS CD_UF, 'CACHOEIRO DE ITAPEMIRIM' AS NM_CIDADE, '320120' AS CD_IBGE      UNION      SELECT 'ES' AS CD_UF, 'Cariacica' AS NM_CIDADE, '320130' AS CD_IBGE      UNION      SELECT 'ES' AS CD_UF, 'Rio Novo do Sul' AS NM_CIDADE, '320440' AS CD_IBGE      UNION      SELECT 'ES' AS CD_UF, 'SERRA' AS NM_CIDADE, '320500' AS CD_IBGE      UNION      SELECT 'ES' AS CD_UF, 'VELHA SERRA' AS NM_CIDADE, '' AS CD_IBGE      UNION      SELECT 'ES' AS CD_UF, 'VITÓRIA' AS NM_CIDADE, '320530' AS CD_IBGE      UNION      SELECT 'GO' AS CD_UF, 'APARECIDA DE GOIANIA' AS NM_CIDADE, '520140' AS CD_IBGE      UNION      SELECT 'GO' AS CD_UF, 'Goiania' AS NM_CIDADE, '520870' AS CD_IBGE      UNION      SELECT 'GO' AS CD_UF, 'ITUMBIARA' AS NM_CIDADE, '521150' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'BARBACENA' AS NM_CIDADE, '310560' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'Betim' AS NM_CIDADE, '310670' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'CAMANDUCAI' AS NM_CIDADE, '311050' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'CARATINGA' AS NM_CIDADE, '311340' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'CATAGUASES' AS NM_CIDADE, '311530' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'CONTAGEM' AS NM_CIDADE, '311860' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'EXTREMA' AS NM_CIDADE, '312510' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'Ibia' AS NM_CIDADE, '312950' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'ITAUNA' AS NM_CIDADE, '313380' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'JUIZ DE FORA' AS NM_CIDADE, '313670' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'PAPAGAIOS' AS NM_CIDADE, '314690' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'SAO LOURENCO' AS NM_CIDADE, '316370' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'TIMOTEO' AS NM_CIDADE, '316870' AS CD_IBGE      UNION      SELECT 'MG' AS CD_UF, 'UBERABA' AS NM_CIDADE, '317010' AS CD_IBGE      UNION      SELECT 'MN' AS CD_UF, 'CNPJ GENERICO' AS NM_CIDADE, '' AS CD_IBGE      UNION      SELECT 'MS' AS CD_UF, 'TRES LAGOAS' AS NM_CIDADE, '500830' AS CD_IBGE      UNION      SELECT 'MS' AS CD_UF, 'TRÊS LAGOS' AS NM_CIDADE, '500830' AS CD_IBGE      UNION      SELECT 'MT' AS CD_UF, 'ALTA FLORESTA' AS NM_CIDADE, '510025' AS CD_IBGE      UNION      SELECT 'MT' AS CD_UF, 'CUIABA' AS NM_CIDADE, '510340' AS CD_IBGE      UNION      SELECT 'MT' AS CD_UF, 'CUIBÁ' AS NM_CIDADE, '510340' AS CD_IBGE      UNION      SELECT 'PA' AS CD_UF, 'ANANINDEUA' AS NM_CIDADE, '150080' AS CD_IBGE      UNION      SELECT 'PA' AS CD_UF,"
VW_CLIENTE_BANCO,"        CREATE VIEW [dbo].[VW_CLIENTE_BANCO]  AS  SELECT     CD_BANCO_ADIANTAMENTO, CD_BANCO_ICMS, CD_BANCTO_PAGTO_DESPESAS_INDAIA, CD_BANCTO_PAGTO_DESPESAS_CLIENTE,              CD_BANCO_PAGTO_IMPOSTOS, CD_GRUPO, CD_CLIENTE, CD_UNID_NEG, CD_PRODUTO, CD_SERVICO, ISNULL(CD_AREA, '000') AS CD_AREA,ICMS_ATE,             CD_BANCO_IMP_INDAIA,CD_BANCO_IMP_CLIENTE  FROM         BROKER.dbo.TCLIENTE_BANCO (NOLOCK)          "
VW_CLIENTE_LOCAL_SENIOR,"CREATE VIEW VW_CLIENTE_LOCAL_SENIOR AS      SELECT DISTINCT EN.CD_EMPRESA,                        '' [user], -- String                      '' [password], --String                      0 [encryption], --Integer                                            --DADOS GERAIS DO CLIENTE                      0 codCli_DGC, -- (Obrigatório) - Number(009) - Código do cliente                      ISNULL(LEFT(EN.NM_EMPRESA, 100), '') nomCli_DGC, -- (Obrigatório) - String(100) - Nome do cliente                      ISNULL(LEFT(EN.AP_EMPRESA, 50), '') apeCli_DGC, -- (Obrigatório) - String(050) - Nome fantasia do cliente                      CASE EN.CD_TIPO_PESSOA WHEN '1' THEN 'J' ELSE 'F' END tipCli_DGC, -- (Obrigatório) - String(001) - Tipo do cliente - Lista : J= Jurídica, F = Física                      '' tipEmp_DGC, -- (?) Tipo de empresa                      '' tipMer_DGC, -- (?) (Obrigatório) - String(001) - Tipo de mercado do cliente - Lista: I = Interno (Nacional), E = Externo (Internacional), P = Prospect.)                      '' cliCon_DGC, -- (?) (Obrigatório) - String(001) - Indicativo se o cliente é contribuinte de ICMS - Lista S = Sim, N = Não                      ISNULL(LEFT(CASE UPPER(RTRIM(EN.IE_EMPRESA)) WHEN '' THEN 'ISENTO' WHEN 'ISENTA' THEN 'ISENTO' ELSE EN.IE_EMPRESA END, 25), 'ISENTO') insEst_DGC, -- (Opcional) - String(025) - Inscrição estadual do cliente                      ISNULL(LEFT(CASE UPPER(RTRIM(EN.IM_EMPRESA)) WHEN '' THEN 'ISENTO' WHEN 'ISENTA' THEN 'ISENTO' ELSE EN.IM_EMPRESA END, 25), 'ISENTO') insMun_DGC, -- (Opcional) - String(016) - Inscrição municipal do cliente                      ISNULL(LEFT(EN.CGC_EMPRESA, 14), '') cgcCpf_DGC, -- (Obrigatório) - Number(014) - Número do CNPJ ou CPF do cliente                      '' zonFra_DGC, -- (?) (Opcional) - Number(001) - Indicativo de qual é o benefício fiscal do cliente - Lista: 1 = Zona Franca de Manaus, 2 = Zona Franca, 3 = Área de livre comércio, 4 = Amazônia Ocidental                      '' codSuf_DGC, -- (?) (Opcional) - String(010) - Número do cliente junto a Suframa                      ISNULL(LEFT(EN.END_EMPRESA, 100), '') endCli_DGC, -- (Obrigatório) - String(100) - Endereço do cliente.                      ISNULL(LEFT(EN.END_NUMERO, 60), '') nenCli_DGC, -- (Opcional) - String(060) - Número do Endereço do Cliente                      ISNULL(LEFT(EN.END_COMPL, 20), '') cplEnd_DGC, -- (Opcional) - String(020) - Complemento do endereço do cliente (sala, andar, etc.)                      '' cliPrx_DGC, -- (Opcional) - String(120) - Ponto de referência ou proximidade do cliente                      '' zipCod_DGC, -- (Opcional) - String(014) - Código da cidade do cliente externo - ZIP CODE                      ISNULL(CONVERT(INT, REPLACE(REPLACE(EN.END_CEP,'-',''),' ','')), '') cepCli_DGC, -- (Opcional) - Number(008) - CEP do cliente                      ISNULL(CONVERT(INT, REPLACE(REPLACE(LEFT(EN.END_CEP,5),'-',''),' ','')), '') cepIni_DGC, -- (Opcional) - Number(008) - Faixa inicial do CEP da cidade do cliente                      ISNULL(LEFT(EN.END_BAIRRO, 75), '') baiCli_DGC, -- (Opcional) - String(075) - Bairro do cliente                      ISNULL(LEFT(EN.END_CIDADE, 60), '') cidCli_DGC, -- (Opcional) - String(060) - Cidade do cliente                      ISNULL(LEFT(EN.END_UF, 2), '') sigUfs_DGC, -- (Obrigatório) - String(002) - Sigla do estado do cliente                      ISNULL(LEFT(EN.CD_PAIS_IMPORTADOR, 4), '') codPai_DGC, -- (Opcional) - String(004) - Código do país do cliente                      ISNULL(LEFT(EN.NR_TELEFONE, 20), '') fonCli_DGC, -- (Opcional) - String(020) - Número do telefone - 1                      '' fonCl2_DGC, -- (Opcional) - String(020) - Número do telefone - 2                      '' fonCl3_DGC, -- (Opcional) - String(020) - Número do telefone - 3                      '' fonCl4_DGC, -- (Opcional) - String(020) - Número do telefone - 4                      '' fonCl5_DGC, -- (Opcional) - String(020) - Número do "
VW_CONFIG_MAIL,"    CREATE VIEW [dbo].[VW_CONFIG_MAIL] AS      SELECT       EMAIL_HOST_NAME AS NM_HOST,       EMAIL_NR_PORTA AS NR_PORTA,       EMAIL_NM_LOGIN AS NM_LOGIN,       EMAIL_NM_SENHA AS NM_SENHA,      EMAIL_TLS,      EMAIL_ALERTAS_WEB_HOST_NAME AS NM_HOST_WEB,       EMAIL_ALERTAS_WEB_NR_PORTA AS NR_PORTA_WEB,       EMAIL_ALERTAS_WEB_NM_LOGIN AS NM_LOGIN_WEB,       EMAIL_ALERTAS_WEB_NM_SENHA AS NM_SENHA_WEB,      EMAIL_WEB_TLS      FROM TPARAMETROS    "
VW_CONSULTA_NUM,"CREATE VIEW VW_CONSULTA_NUM AS      SELECT NR_PROCESSO,             NR_EMISSAO,             DT_EMISSAO,             VL_SOLICITADO,             CD_CLIENTE,             NM_CLIENTE,             CNPJ_CLIENTE,             CD_GRUPO,             REFERENCIA      FROM (SELECT DISTINCT L.NR_PROCESSO,E.NR_EMISSAO,E.DT_EMISSAO,SUM(ED.VL_EMISSAO) VL_SOLICITADO,                             P.CD_CLIENTE,P.CD_GRUPO,LTRIM(RTRIM(EM.NM_CLIENTE)) NM_CLIENTE, EM.CNPJ_CLIENTE,                             (SELECT REPLACE(REPLACE(MASTER.DBO.RowConcatLeft(DISTINCT LTRIM(RTRIM(CD_REFERENCIA)) + '/' + NR_ITEM_PO + ', ') + '??', ', ??', ''), '??', '')                              FROM MYMONEY.DBO.VW_REFERENCIAS REF                              WHERE REF.NR_PROCESSO = P.NR_PROCESSO                                AND REF.TP_REFERENCIA = CASE P.CD_PRODUTO                                                            WHEN 1 THEN TG.TP_PEDIDO_BUSCA_IMP                                                        ELSE TG.TP_PEDIDO_BUSCA                                                        END) REFERENCIA             FROM MYMONEY.DBO.TB_EMISSAO E                INNER JOIN MYMONEY.DBO.TB_EMISSAO_DETALHE ED ON E.NR_EMISSAO = ED.NR_EMISSAO                                                            AND E.ANO_EMISSAO=ED.ANO_EMISSAO                INNER JOIN MYMONEY.DBO.TB_LANCTO L ON L.NR_LANCTO = ED.NR_LANCTO                                                  AND L.ANO_LANCTO = ED.ANO_LANCTO AND CD_DESTINO = 1                INNER JOIN MYMONEY.DBO.VW_PROCESSO P ON P.NR_PROCESSO = L.NR_PROCESSO                INNER JOIN BROKER.DBO.TGRUPO TG ON TG.CD_GRUPO = P.CD_GRUPO                INNER JOIN MYMONEY.DBO.VW_EMPRESA_NAC EM ON EM.CD_CLIENTE = P.CD_CLIENTE                LEFT JOIN MYMONEY.DBO.TB_EMISSAO_AMARRADA EA ON EA.NR_EMISSAO_N = E.NR_EMISSAO                                                            AND EA.ANO_EMISSAO_N = E.ANO_EMISSAO                LEFT JOIN MYMONEY.DBO.TB_EMISSAO EAMARRADA ON EAMARRADA.NR_EMISSAO = EA.NR_EMISSAO                                                          AND EAMARRADA.ANO_EMISSAO=EA.ANO_EMISSAO                                                          AND EAMARRADA.IN_EMITIDO = 1                                                          AND EAMARRADA.IN_CANCELADO = 0                LEFT JOIN MYMONEY.DBO.TB_EMISSAO_DETALHE EDAMARRADA ON EDAMARRADA.NR_EMISSAO = EA.NR_EMISSAO                                                                   AND EDAMARRADA.ANO_EMISSAO = EA.ANO_EMISSAO             WHERE E.CD_ROTINA_EMISSAO = '601'               AND E.IN_EMITIDO = 1               AND E.IN_CANCELADO = 0             GROUP BY L.NR_PROCESSO,E.NR_EMISSAO,E.DT_EMISSAO,EM.CD_CLIENTE,EM.NM_CLIENTE,CNPJ_CLIENTE,P.CD_CLIENTE,P.CD_GRUPO,EDAMARRADA.VL_EMISSAO,                        EAMARRADA.NR_EMISSAO,EAMARRADA.ANO_EMISSAO, P.NR_PROCESSO, P.CD_PRODUTO, TG.TP_PEDIDO_BUSCA, TG.TP_PEDIDO_BUSCA_IMP) AS TABELA  "
VW_CONSULTA_NUM_EXP_BASF,"CREATE VIEW VW_CONSULTA_NUM_EXP_BASF AS      SELECT NR_PROCESSO AS [Processo],             DOC_SOLIC AS [Documento],             CONVERT(DATE, DT_EMISSAO, 103) AS [Data Emissão],             CONVERT(VARCHAR, DT_EMISSAO,108) AS [Hora Emissão],             VL_SOLICITADO AS [Valor Solicitado],             CD_CLIENTE AS [Código Cliente],             NM_CLIENTE AS [Nome Cliente],             CNPJ_CLIENTE AS [CNPJ Cliente],             CD_GRUPO AS [Código Grupo],             REFERENCIA AS [Referência]      FROM  (SELECT DISTINCT L.NR_PROCESSO,E.NR_EMISSAO DOC_SOLIC,E.DT_EMISSAO,SUM(ED.VL_EMISSAO) VL_SOLICITADO,                             P.CD_CLIENTE,P.CD_GRUPO,LTRIM(RTRIM(EM.NM_CLIENTE)) NM_CLIENTE, EM.CNPJ_CLIENTE,                             (SELECT REPLACE(REPLACE(MASTER.DBO.RowConcatLeft(DISTINCT LTRIM(RTRIM(CD_REFERENCIA)) + '/' + NR_ITEM_PO + ', ') + '??', ', ??', ''), '??', '')                              FROM MYMONEY.DBO.VW_REFERENCIAS REF                              WHERE REF.NR_PROCESSO = P.NR_PROCESSO                                AND REF.TP_REFERENCIA = CASE P.CD_PRODUTO                                                            WHEN 1 THEN TG.TP_PEDIDO_BUSCA_IMP                                                        ELSE TG.TP_PEDIDO_BUSCA                                                        END) REFERENCIA             FROM MYMONEY.DBO.TB_EMISSAO E                INNER JOIN MYMONEY.DBO.TB_EMISSAO_DETALHE ED ON E.NR_EMISSAO = ED.NR_EMISSAO                                                            AND E.ANO_EMISSAO=ED.ANO_EMISSAO                INNER JOIN MYMONEY.DBO.TB_LANCTO L ON L.NR_LANCTO = ED.NR_LANCTO                                                  AND L.ANO_LANCTO = ED.ANO_LANCTO AND CD_DESTINO = 1                INNER JOIN MYMONEY.DBO.VW_PROCESSO P ON P.NR_PROCESSO = L.NR_PROCESSO                INNER JOIN BROKER.DBO.TGRUPO TG ON TG.CD_GRUPO = P.CD_GRUPO                INNER JOIN MYMONEY.DBO.VW_EMPRESA_NAC EM ON EM.CD_CLIENTE = P.CD_CLIENTE                LEFT JOIN MYMONEY.DBO.TB_EMISSAO_AMARRADA EA ON EA.NR_EMISSAO_N = E.NR_EMISSAO                                                            AND EA.ANO_EMISSAO_N = E.ANO_EMISSAO                LEFT JOIN MYMONEY.DBO.TB_EMISSAO EAMARRADA ON EAMARRADA.NR_EMISSAO = EA.NR_EMISSAO                                                          AND EAMARRADA.ANO_EMISSAO=EA.ANO_EMISSAO                                                          AND EAMARRADA.IN_EMITIDO = 1                                                          AND EAMARRADA.IN_CANCELADO = 0                LEFT JOIN MYMONEY.DBO.TB_EMISSAO_DETALHE EDAMARRADA ON EDAMARRADA.NR_EMISSAO = EA.NR_EMISSAO                                                                   AND EDAMARRADA.ANO_EMISSAO = EA.ANO_EMISSAO             WHERE E.CD_ROTINA_EMISSAO = '601'               AND E.IN_EMITIDO = 1               AND E.IN_CANCELADO = 0               AND TG.CD_GRUPO = '002'               AND SUBSTRING(L.NR_PROCESSO, 3, 2) = '02'             GROUP BY L.NR_PROCESSO,E.NR_EMISSAO,E.DT_EMISSAO,EM.CD_CLIENTE,EM.NM_CLIENTE,CNPJ_CLIENTE,P.CD_CLIENTE,P.CD_GRUPO,EDAMARRADA.VL_EMISSAO,                        EAMARRADA.NR_EMISSAO,EAMARRADA.ANO_EMISSAO, P.NR_PROCESSO, P.CD_PRODUTO, TG.TP_PEDIDO_BUSCA, TG.TP_PEDIDO_BUSCA_IMP) AS TABELA  "
